causes,code
Pedestre traumatizado em colisão com um veículo a pedal,V01
Pedestre traumatizado em colisão com um veículo a motor de duas ou três rodas,V02
"Pedestre traumatizado em colisão com um automóvel (carro), “pick up” ou caminhonete",V03
Pedestre traumatizado em colisão com um veículo de transporte pesado ou com um ônibus,V04
Pedestre traumatizado em colisão com trem (comboio) ou um veículo ferroviário,V05
Pedestre traumatizado em colisão com outro veículo não-motorizado,V06
Pedestre traumatizado em outros acidentes de transporte e em acidentes de transporte não especificados,V09
"Pedestre traumatizado em um acidente não-de-trânsito, envolvendo outros veículos a motor e os não especificados",V09.0
Pedestre traumatizado em um acidente não-de-trânsito não especificado,V09.1
"Pedestre traumatizado em um acidente de trânsito envolvendo outros veículos e os não especificados, a motor",V09.2
Pedestre traumatizado em um acidente de trânsito não especificado,V09.3
Pedestre traumatizado em um acidente de transporte não especificado,V09.9
Ciclista traumatizado em colisão com um pedestre ou um animal,V10
Ciclista traumatizado em colisão com outro veículo a pedal,V11
Ciclista traumatizado em colisão com um veículo a motor de duas ou três rodas,V12
"Ciclista traumatizado em colisão com um automóvel, “pick up” ou caminhonete",V13
Ciclista traumatizado em colisão com um veículo de transporte pesado ou um ônibus,V14
Ciclista traumatizado em colisão com um trem ou um veículo ferroviário,V15
Ciclista traumatizado em colisão com outro veículo não-motorizado,V16
Ciclista traumatizado em colisão com um objeto fixo ou parado,V17
Ciclista traumatizado em um acidente de transporte sem colisão,V18
Ciclista traumatizado em outros acidentes de transporte e em acidentes de transporte não especificados,V19
"Condutor traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V19.0
"Passageiro traumatizado em colisão com outro veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V19.1
"Ciclista não especificado traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V19.2
Ciclista (qualquer) traumatizado em um acidente não especificado e não-de-trânsito,V19.3
"Condutor traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente de trânsito",V19.4
"Passageiro traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente de trânsito",V19.5
"Ciclista não especificado traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente de trânsito",V19.6
Ciclista (qualquer) traumatizado em outros acidentes de transporte especificados,V19.8
Ciclista (qualquer) traumatizado em um acidente de trânsito não especificado,V19.9
Motociclista traumatizado em colisão com um pedestre ou um animal,V20
Motociclista traumatizado em colisão com um veículo a pedal,V21
Motociclista traumatizado em colisão com um veículo a motor de duas ou três rodas,V22
"Motociclista traumatizado em colisão com um automóvel (carro), “pick up” ou caminhonete",V23
Motociclista traumatizado em colisão com um veículo de transporte pesado ou um ônibus,V24
Motociclista traumatizado em colisão com um trem ou um veículo ferroviário,V25
Motociclista traumatizado em colisão com outro veículo não-motorizado,V26
Motociclista traumatizado em colisão com um objeto fixo ou parado,V27
Motociclista traumatizado em um acidente de transporte sem colisão,V28
Motociclista traumatizado em outros acidentes de transporte e em acidentes de transporte não especificados,V29
"Condutor traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V29.0
"Passageiro traumatizado em colisão com outros veículos com veículos não especificados, a motor, em um acidente não-de-trânsito",V29.1
"Motociclista não especificado traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V29.2
"Motociclista (qualquer) traumatizado em um acidente não especificado, não-de-trânsito",V29.3
"Condutor traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente de trânsito",V29.4
"Passageiro traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente de trânsito",V29.5
"Motociclista não especificado traumatizado em colisão com outros veículos e com veículos não especificados, a motor em um acidente de trânsito",V29.6
Motociclista (qualquer) traumatizado em outros acidentes de transporte especificados,V29.8
Motociclista (qualquer) traumatizado em um acidente de trânsito não especificado,V29.9
Ocupante de um triciclo motorizado traumatizado em colisão com um pedestre ou um animal,V30
Ocupante de um triciclo motorizado traumatizado em colisão com um veículo a pedal,V31
Ocupante de um triciclo motorizado traumatizado em colisão com outro veículo a motor de duas ou três rodas,V32
"Ocupante de um triciclo motorizado traumatizado em colisão com um automóvel, “pick up” ou caminhonete",V33
Ocupante de um triciclo motorizado traumatizado em colisão com um veículo de transporte pesado ou um ônibus,V34
Ocupante de um triciclo motorizado traumatizado em colisão com um trem [comboio] ou um veículo ferroviário,V35
Ocupante de um triciclo motorizado traumatizado em colisão com outro veículo não-motorizado,V36
Ocupante de um triciclo motorizado traumatizado em colisão com um objeto fixo ou parado,V37
Ocupante de um triciclo motorizado traumatizado em um acidente de transporte sem colisão,V38
Ocupante de um triciclo motorizado traumatizado em outros acidentes de transporte e em acidentes de transporte não especificados,V39
"Condutor traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V39.0
"Passageiro traumatizado em colisão com outros veículos e com veículos não especificados, a motor, em um acidente não-de-trânsito",V39.1
